202	省直辖县级行政区划	17
1921	济源市	202
185	郑州市	17
1758	中原区	185
1759	二七区	185
1760	管城回族区	185
1761	金水区	185
1762	上街区	185
1763	惠济区	185
1764	高新区	185
1765	中牟县	185
1766	巩义市	185
1767	荥阳市	185
1768	新密市	185
1769	新郑市	185
1770	登封市	185
186	开封市	17
1771	龙亭区	186
1772	顺河回族区	186
1773	鼓楼区	186
1774	禹王台区	186
1775	金明区	186
1776	经开区	186
1777	杞县	186
1778	通许县	186
1779	尉氏县	186
1780	开封县	186
1781	兰考县	186
187	洛阳市	17
1782	老城区	187
1783	西工区	187
1784	瀍河回族区	187
1785	涧西区	187
1786	吉利区	187
1787	洛龙区	187
1788	孟津县	187
1789	新安县	187
1790	栾川县	187
1791	嵩县	187
1792	汝阳县	187
1793	宜阳县	187
1794	洛宁县	187
1795	伊川县	187
1796	偃师市	187
3279	高新区	187
188	平顶山市	17
1797	新华区	188
1798	卫东区	188
1799	石龙区	188
1800	湛河区	188
1801	宝丰县	188
1802	叶县	188
1803	鲁山县	188
1805	舞钢市	188
1806	汝州市	188
1804	郏县	188
189	安阳市	17
1807	文峰区	189
1809	殷都区	189
1810	龙安区	189
1811	开发区	189
1812	安阳县	189
1813	汤阴县	189
1814	滑县	189
1815	内黄县	189
1816	林州市	189
1808	北关区	189
190	鹤壁市	17
1817	鹤山区	190
1818	山城区	190
1819	淇滨区	190
1820	浚县	190
1821	淇县	190
191	新乡市	17
1822	红旗区	191
1824	凤泉区	191
1825	牧野区	191
1826	新乡县	191
1827	获嘉县	191
1828	原阳县	191
1829	延津县	191
1830	封丘县	191
1831	长垣县	191
1832	卫辉市	191
1833	辉县市	191
1823	卫滨区	191
192	焦作市	17
1835	中站区	192
1836	马村区	192
1837	山阳区	192
1838	修武县	192
1839	博爱县	192
1840	武陟县	192
1841	温县	192
1842	沁阳市	192
1843	孟州市	192
1834	解放区	192
194	许昌市	17
1850	魏都区	194
1851	经开区	194
1852	许昌县	194
1853	鄢陵县	194
1854	襄城县	194
1855	禹州市	194
1856	长葛市	194
195	漯河市	17
1857	源汇区	195
1858	郾城区	195
1859	召陵区	195
1860	铁东开发区	195
1861	舞阳县	195
1862	临颍县	195
193	濮阳市	17
1846	南乐县	193
1847	范县	193
1848	台前县	193
1849	濮阳县	193
1844	华龙区	193
1845	清丰县	193
18	湖北省	0
203	武汉市	18
1935	经济开发区	203
1922	江岸区	203
1923	江汉区	203
1924	硚口区	203
1925	汉阳区	203
1926	武昌区	203
1927	青山区	203
1928	洪山区	203
1930	汉南区	203
1931	蔡甸区	203
1932	江夏区	203
1933	黄陂区	203
1934	新洲区	203
1929	东西湖区	203
204	黄石市	18
1936	黄石港区	204
1937	西塞山区	204
1938	下陆区	204
1939	铁山区	204
1940	阳新县	204
1941	大冶市	204
205	十堰市	18
1942	茅箭区	205
1944	郧县	205
1945	郧西县	205
1946	竹山县	205
1947	竹溪县	205
1949	丹江口市	205
1943	张湾区	205
1948	房县	205
206	宜昌市	18
1950	西陵区	206
1951	伍家岗区	206
1952	点军区	206
1953	猇亭区	206
1954	夷陵区	206
1955	远安县	206
1957	秭归县	206
1958	长阳土家族自治县	206
1959	五峰土家族自治县	206
1960	宜都市	206
1961	当阳市	206
1962	枝江市	206
1956	兴山县	206
207	襄阳市	18
1963	襄城区	207
1964	樊城区	207
1965	襄阳区	207
1966	南漳县	207
1967	谷城县	207
1968	保康县	207
1969	老河口市	207
1970	枣阳市	207
1971	宜城市	207
208	鄂州市	18
1972	梁子湖区	208
1973	华容区	208
1974	鄂城区	208
209	荆门市	18
1975	东宝区	209
1976	掇刀区	209
1977	京山县	209
1978	沙洋县	209
1979	钟祥市	209
210	孝感市	18
1980	孝南区	210
1981	孝昌县	210
1982	大悟县	210
1983	云梦县	210
1984	应城市	210
1985	安陆市	210
1986	汉川市	210
211	荆州市	18
1987	沙市区	211
1988	荆州区	211
1989	公安县	211
1990	监利县	211
1991	江陵县	211
1992	石首市	211
1993	洪湖市	211
1994	松滋市	211
212	黄冈市	18
1995	黄州区	212
1996	团风县	212
1997	红安县	212
1998	罗田县	212
1999	英山县	212
2000	浠水县	212
2001	蕲春县	212
2002	黄梅县	212
2003	麻城市	212
2004	武穴市	212
213	咸宁市	18
2005	咸安区	213
2006	嘉鱼县	213
2007	通城县	213
2008	崇阳县	213
2009	通山县	213
2010	赤壁市	213
214	随州市	18
2011	曾都区	214
2012	随县	214
2013	广水市	214
215	恩施土家族苗族自治州	18
2014	恩施市	215
2015	利川市	215
2016	建始县	215
2017	巴东县	215
2018	宣恩县	215
2019	咸丰县	215
2020	来凤县	215
2021	鹤峰县	215
216	省直辖县级行政区划	18
2022	仙桃市	216
2024	天门市	216
2025	神农架林区	216
2023	潜江市	216
19	湖南省	0
217	长沙市	19
2027	天心区	217
2028	岳麓区	217
2029	开福区	217
2030	雨花区	217
2031	长沙县	217
2032	望城县	217
2033	宁乡县	217
2034	浏阳市	217
2026	芙蓉区	217
218	株洲市	19
2035	荷塘区	218
2036	芦淞区	218
2037	石峰区	218
2038	天元区	218
2039	株洲县	218
2040	攸县	218
2041	茶陵县	218
2042	炎陵县	218
2043	醴陵市	218
219	湘潭市	19
2044	雨湖区	219
2045	岳塘区	219
2046	湘潭县	219
2047	湘乡市	219
2048	韶山市	219
220	衡阳市	19
2049	珠晖区	220
2050	雁峰区	220
2051	石鼓区	220
2052	蒸湘区	220
2053	南岳区	220
2054	衡阳县	220
2055	衡南县	220
2056	衡山县	220
2057	衡东县	220
2058	祁东县	220
2059	耒阳市	220
2060	常宁市	220
221	邵阳市	19
2061	双清区	221
2062	大祥区	221
2063	北塔区	221
2064	邵东县	221
2065	新邵县	221
2066	邵阳县	221
2067	隆回县	221
2068	洞口县	221
2069	绥宁县	221
2070	新宁县	221
2072	武冈市	221
2071	城步苗族自治县	221
222	岳阳市	19
2073	岳阳楼区	222
2074	云溪区	222
2075	君山区	222
2076	岳阳县	222
2077	华容县	222
2078	湘阴县	222
2079	平江县	222
2080	汨罗市	222
2081	临湘市	222
223	常德市	19
2082	武陵区	223
2084	安乡县	223
2085	汉寿县	223
2086	澧县	223
2087	临澧县	223
2088	桃源县	223
2089	石门县	223
2090	津市市	223
2083	鼎城区	223
224	张家界市	19
2091	永定区	224
2092	武陵源区	224
2093	慈利县	224
2094	桑植县	224
225	益阳市	19
2096	赫山区	225
2097	南县	225
2098	桃江县	225
2099	安化县	225
2100	沅江市	225
2095	资阳区	225
226	郴州市	19
2101	北湖区	226
2102	苏仙区	226
2103	桂阳县	226
2104	宜章县	226
2105	永兴县	226
2106	嘉禾县	226
2108	汝城县	226
2109	桂东县	226
2110	安仁县	226
2111	资兴市	226
2107	临武县	226
227	永州市	19
2112	零陵区	227
2113	冷水滩区	227
2114	祁阳县	227
2115	东安县	227
2116	双牌县	227
2117	道县	227
2118	江永县	227
2119	宁远县	227
2120	蓝山县	227
2121	新田县	227
2122	江华瑶族自治县	227
228	怀化市	19
2123	鹤城区	228
2124	中方县	228
2125	沅陵县	228
2126	辰溪县	228
2127	溆浦县	228
2128	会同县	228
2129	麻阳苗族自治	228
2130	新晃侗族自治县	228
2131	芷江侗族自治县	228
2132	靖州苗族侗族自治县	228
2133	通道侗族自治县	228
2134	洪江市	228
229	娄底市	19
2135	娄星区	229
2136	双峰县	229
2137	新化县	229
2138	冷水江市	229
2139	涟源市	229
230	湘西土家族苗族自治州	19
2140	吉首市	230
2141	泸溪县	230
2142	凤凰县	230
2143	花垣县	230
2144	保靖县	230
2145	古丈县	230
2146	永顺县	230
2147	龙山县	230
20	广东省	0
231	广州市	20
2148	荔湾区	231
2149	越秀区	231
2150	海珠区	231
2151	天河区	231
2152	白云区	231
2153	黄埔区	231
2154	番禺区	231
2155	花都区	231
2156	南沙区	231
2157	萝岗区	231
2158	增城市	231
2159	从化市	231
232	韶关市	20
2160	武江区	232
2161	浈江区	232
2162	曲江区	232
2163	始兴县	232
2164	仁化县	232
2165	翁源县	232
2166	乳源瑶族自治县	232
2167	新丰县	232
2168	乐昌市	232
2169	南雄市	232
233	深圳市	20
2171	福田区	233
2172	南山区	233
2173	宝安区	233
2174	龙岗区	233
2175	盐田区	233
2170	罗湖区	233
234	珠海市	20
2176	香洲区	234
2177	斗门区	234
2178	金湾区	234
235	汕头市	20
2179	龙湖区	235
2180	金平区	235
2182	潮阳区	235
2183	潮南区	235
2184	澄海区	235
2185	南澳县	235
2181	濠江区	235
236	佛山市	20
2186	禅城区	236
2187	南海区	236
2188	顺德区	236
2189	三水区	236
2190	高明区	236
237	江门市	20
2191	蓬江区	237
2193	新会区	237
2194	台山市	237
2195	开平市	237
2196	鹤山市	237
2197	恩平市	237
2192	江海区	237
238	湛江市	20
2198	赤坎区	238
2199	霞山区	238
2200	坡头区	238
2201	麻章区	238
2202	遂溪县	238
2204	廉江市	238
2205	雷州市	238
2206	吴川市	238
2203	徐闻县	238
239	茂名市	20
2207	茂南区	239
2208	茂港区	239
2209	电白县	239
2210	高州市	239
2211	化州市	239
2212	信宜市	239
240	肇庆市	20
2213	端州区	240
2214	鼎湖区	240
2215	广宁县	240
2216	怀集县	240
2217	封开县	240
2218	德庆县	240
2219	高要市	240
2220	四会市	240
241	惠州市	20
2221	惠城区	241
2222	惠阳区	241
2223	博罗县	241
2224	惠东县	241
2225	龙门县	241
3282	仲恺高新区	241
242	梅州市	20
2226	梅江区	242
2227	梅县	242
2228	大埔县	242
2229	丰顺县	242
2230	五华县	242
2231	平远县	242
2232	蕉岭县	242
2233	兴宁市	242
243	汕尾市	20
2234	城区	243
2235	海丰县	243
2236	陆河县	243
2237	陆丰市	243
244	河源市	20
2238	源城区	244
2239	紫金县	244
2240	龙川县	244
2241	连平县	244
2242	和平县	244
2243	东源县	244
245	阳江市	20
2244	江城区	245
2245	阳西县	245
2246	阳东县	245
2247	阳春市	245
246	清远市	20
2248	清城区	246
2249	佛冈县	246
2250	阳山县	246
2251	连山壮族瑶族自治县	246
2252	连南瑶族自治县	246
2253	清新县	246
2254	英德市	246
2255	连州市	246
247	东莞市	20
3280	东莞市	247
249	潮州市	20
2256	湘桥区	249
2257	枫溪区	249
2258	潮安县	249
2259	饶平县	249
250	揭阳市	20
2260	榕城区	250
2261	东山区	250
2262	经开区	250
2263	揭东县	250
2264	揭西县	250
2265	惠来县	250
2266	普宁市	250
251	云浮市	20
2267	云城区	251
2268	新兴县	251
2269	郁南县	251
2271	罗定市	251
2270	云安县	251
248	中山市	20
3281	中山市	248
21	广西壮族自治区	0
252	南宁市	21
2272	兴宁区	252
2273	青秀区	252
2274	江南区	252
2275	西乡塘区	252
2276	良庆区	252
2277	邕宁区	252
2278	武鸣县	252
2279	隆安县	252
2280	马山县	252
2282	宾阳县	252
2283	横县	252
2281	上林县	252
253	柳州市	21
2284	城中区	253
2285	鱼峰区	253
2286	柳南区	253
2287	柳北区	253
2288	柳江县	253
2289	柳城县	253
2290	鹿寨县	253
2291	融安县	253
2292	融水苗族自治县	253
2293	三江侗族自治县	253
254	桂林市	21
2294	秀峰区	254
2295	叠彩区	254
2296	象山区	254
2297	七星区	254
2298	雁山区	254
2299	阳朔县	254
2300	临桂县	254
2301	灵川县	254
2302	全州县	254
2303	兴安县	254
2304	永福县	254
2305	灌阳县	254
2306	龙胜各族自治县	254
2307	资源县	254
2308	平乐县	254
2309	荔蒲县	254
2310	恭城瑶族自治县	254
255	梧州市	21
2311	万秀区	255
2312	蝶山区	255
2313	长洲区	255
2314	苍梧县	255
2315	藤县	255
2316	蒙山县	255
2317	岑溪市	255
256	北海市	21
2318	海城区	256
2319	银海区	256
2320	铁山港区	256
2321	合浦县	256
257	防城港市	21
2322	港口区	257
2323	防城区	257
2324	上思县	257
2325	东兴市	257
258	钦州市	21
2326	钦南区	258
2327	钦北区	258
2328	灵山县	258
2329	浦北县	258
259	贵港市	21
2330	港北区	259
2331	港南区	259
2332	覃塘区	259
2333	平南县	259
2334	桂平市	259
260	玉林市	21
2335	玉州区	260
2336	容县	260
2337	陆川县	260
2338	博白县	260
2339	兴业县	260
2340	北流市	260
262	贺州市	21
2353	八步区	262
2354	昭平县	262
2355	钟山县	262
2356	富川瑶族自治县	262
263	河池市	21
2357	金城江区	263
2358	南丹县	263
2359	天峨县	263
2360	凤山县	263
2361	东兰县	263
2362	罗城仫佬族自治县	263
2363	环江毛南族自治县	263
2364	巴马瑶族自治县	263
2365	都安瑶族自治县	263
2366	大化瑶族自治县	263
2367	宜州市	263
264	来宾市	21
2368	兴宾区	264
2369	忻城县	264
2370	象州县	264
2371	武宣县	264
2372	金秀瑶族自治县	264
2373	合山市	264
265	崇左市	21
2374	江洲区	265
2375	扶绥县	265
2376	宁明县	265
2377	龙州县	265
2378	大新县	265
2379	天等县	265
2380	凭祥市	265
261	百色市	21
2342	田阳县	261
2343	田东县	261
2344	平果县	261
2345	德保县	261
2346	靖西县	261
2347	那坡县	261
2348	凌云县	261
2349	乐业县	261
2350	田林县	261
2351	西林县	261
2352	隆林各族自治县	261
2341	右江区	261
22	海南省	0
266	海口市	22
2381	秀英区	266
2382	龙华区	266
2383	琼山区	266
2384	美兰区	266
267	三亚市	22
3289	市辖区	267
3322	海棠区	267
3323	吉阳区	267
3324	天涯区	267
3325	崖州区	267
2385	省直辖县级行政区划	22
2386	五指山市	2385
2388	儋州市	2385
2389	文昌市	2385
2390	万宁市	2385
2391	东方市	2385
2392	定安县	2385
2393	屯昌县	2385
2394	澄迈县	2385
2395	临高县	2385
2396	白沙黎族自治县	2385
2397	昌江黎族自治县	2385
2399	陵水黎族自治县	2385
2400	保亭黎族苗族自治县	2385
2401	琼中黎族苗族自治县	2385
2402	西沙群岛	2385
2403	南沙群岛	2385
2404	中沙群岛的岛礁及其海域	2385
2387	琼海市	2385
2398	乐东黎族自治县	2385
3326	三沙市	22
3327	三沙	3326
23	重庆	0
268	重庆市	23
2424	綦江县	268
2425	潼南县	268
2426	铜梁县	268
2427	大足县	268
2428	荣昌县	268
2429	璧山县	268
2430	梁平县	268
2431	城口县	268
2432	丰都县	268
2433	垫江县	268
2434	武隆县	268
2435	忠县	268
2436	开县	268
2437	云阳县	268
2438	奉节县	268
2439	巫山县	268
2440	巫溪县	268
2441	石柱土家族自治县	268
2442	秀山土家族苗族自治县	268
2443	酉阳土家族苗族自治	268
2444	彭水苗族土家族自治	268
2405	万州区	268
2406	涪陵区	268
2407	渝中区	268
2408	大渡口区	268
2409	江北区	268
2410	沙坪坝区	268
2411	九龙坡区	268
2412	南岸区	268
2414	万盛区	268
2415	双桥区	268
2416	渝北区	268
2417	巴南区	268
2418	黔江区	268
2419	长寿区	268
2420	江津区	268
2421	合川区	268
2422	永川区	268
2423	南川区	268
2413	北碚区	268
24	四川省	0
269	成都市	24
2445	锦江区(三环外）	269
2446	青羊区(三环外）	269
2447	金牛区(三环外）	269
2448	武侯区(三环外）	269
2449	成华区(三环外）	269
2450	龙泉驿区	269
2451	青白江区	269
2452	新都区	269
2453	温江区	269
2454	金堂县	269
2455	双流县	269
2456	郫县	269
2457	大邑县	269
2458	蒲江县	269
2459	新津县	269
2460	都江堰市	269
2461	彭州市	269
2462	邛崃市	269
2463	崇州市	269
3283	金牛区(三环内)	269
3284	锦江区(三环内)	269
3285	青羊区(三环内)	269
3286	武侯区(三环内)	269
3287	成华区(三环内)	269
3288	高新区	269
270	自贡市	24
2464	自流井区	270
2465	贡井区	270
2466	大安区	270
2467	沿滩区	270
2468	荣县	270
2469	富顺县	270
272	泸州市	24
2475	江阳区	272
2476	纳溪区	272
2477	龙马潭区	272
2479	合江县	272
2480	叙永县	272
2481	古蔺县	272
2478	泸县	272
273	德阳市	24
2482	旌阳区	273
2483	中江县	273
2484	罗江县	273
2485	广汉市	273
2486	什邡市	273
2487	绵竹市	273
274	绵阳市	24
2488	涪城区	274
2489	游仙区	274
2490	高新区	274
2491	三台县	274
2492	盐亭县	274
2493	安县	274
2494	梓潼县	274
2495	北川羌族自治县	274
2496	平武县	274
2497	江油市	274
275	广元市	24
2498	利州区	275
2499	元坝区	275
2500	朝天区	275
2501	旺苍县	275
2502	青川县	275
2504	苍溪县	275
2503	剑阁县	275
276	遂宁市	24
2505	船山区	276
2506	安居区	276
2507	蓬溪县	276
2508	射洪县	276
2509	大英县	276
277	内江市	24
2510	市中区	277
2511	东兴区	277
2512	威远县	277
2513	资中县	277
2514	隆昌县	277
278	乐山市	24
2520	井研县	278
2521	夹江县	278
2522	沐川县	278
2523	峨边彝族自治县	278
2524	马边彝族自治县	278
2525	峨眉山市	278
2515	市中区	278
2516	沙湾区	278
2517	五通桥区	278
2518	金口河区	278
2519	犍为县	278
279	南充市	24
2526	顺庆区	279
2527	高坪区	279
2528	嘉陵区	279
2529	南部县	279
2530	营山县	279
2531	蓬安县	279
2532	仪陇县	279
2533	西充县	279
2534	阆中市	279
280	眉山市	24
2535	东坡区	280
2536	仁寿县	280
2537	彭山县	280
2538	洪雅县	280
2539	丹棱县	280
2540	青神县	280
282	广安市	24
2551	广安区	282
2552	岳池县	282
2553	武胜县	282
2554	邻水县	282
2555	华蓥市	282
283	达州市	24
2556	通川区	283
2557	达县	283
2558	宣汉县	283
2559	开江县	283
2560	大竹县	283
2561	渠县	283
2562	万源市	283
284	雅安市	24
2563	雨城区	284
2564	名山县	284
2565	荥经县	284
2566	汉源县	284
2567	石棉县	284
2568	天全县	284
2569	芦山县	284
2570	宝兴县	284
285	巴中市	24
2571	巴州区	285
2572	通江县	285
2573	南江县	285
2574	平昌县	285
286	资阳市	24
2575	雁江区	286
2576	安岳县	286
2577	乐至县	286
2578	简阳市	286
287	阿坝藏族羌族自治州	24
2579	汶川县	287
2581	茂县	287
2582	松潘县	287
2583	九寨沟县	287
2584	金川县	287
2585	小金县	287
2586	黑水县	287
2587	马尔康县	287
2588	壤塘县	287
2589	阿坝县	287
2590	若尔盖县	287
2591	红原县	287
2580	理县	287
288	甘孜藏族自治州	24
2592	康定县	288
2593	泸定县	288
2594	丹巴县	288
2595	九龙县	288
2596	雅江县	288
2597	道孚县	288
2598	炉霍县	288
2599	甘孜县	288
2600	新龙县	288
2601	德格县	288
2603	石渠县	288
2604	色达县	288
2605	理塘县	288
2606	巴塘县	288
2607	乡城县	288
2608	稻城县	288
2609	得荣县	288
2602	白玉县	288
289	凉山彝族自治州	24
2610	西昌市	289
2611	木里藏族自治县	289
2612	盐源县	289
2613	德昌县	289
2614	会理县	289
2615	会东县	289
2616	宁南县	289
2617	普格县	289
2618	布拖县	289
2619	金阳县	289
2620	昭觉县	289
2621	喜德县	289
2622	冕宁县	289
2623	越西县	289
2624	甘洛县	289
2625	美姑县	289
2626	雷波县	289
271	攀枝花市	24
2470	东区	271
2471	西区	271
2472	仁和区	271
2473	米易县	271
2474	盐边县	271
281	宜宾市	24
2541	翠屏区	281
2542	宜宾县	281
2543	南溪县	281
2544	江安县	281
2545	长宁县	281
2546	高县	281
2547	珙县	281
2548	筠连县	281
2549	兴文县	281
2550	屏山县	281
25	贵州省	0
290	贵阳市	25
2627	南明区	290
2628	云岩区	290
2629	花溪区	290
2630	乌当区	290
2631	白云区	290
2632	小河区	290
2633	开阳县	290
2634	息烽县	290
2635	修文县	290
2636	清镇市	290
292	遵义市	25
2641	红花岗区	292
2642	汇川区	292
2643	遵义县	292
2644	桐梓县	292
2645	绥阳县	292
2646	正安县	292
2647	道真仡佬族苗族自治县	292
2648	务川仡佬族苗族自治县	292
2649	凤冈县	292
2650	湄潭县	292
2651	余庆县	292
2652	习水县	292
2653	赤水市	292
2654	仁怀市	292
293	安顺市	25
2655	西秀区	293
2656	平坝县	293
2657	普定县	293
2658	镇宁布依族苗族自治县	293
2659	关岭布依族苗族自治县	293
2660	紫云苗族布依族自治县	293
294	铜仁地区	25
2661	铜仁市	294
2662	江口县	294
2663	玉屏侗族自治县	294
2664	石阡县	294
2665	思南县	294
2666	印江土家族苗族自治县	294
2667	德江县	294
2668	沿河土家族自治县	294
2669	松桃苗族自治县	294
2670	万山特区	294
295	黔西南布依族苗族自治州	25
2671	兴义市	295
2672	兴仁县	295
2674	晴隆县	295
2675	贞丰县	295
2676	望谟县	295
2677	册亨县	295
2678	安龙县	295
2673	普安县	295
296	毕节地区	25
2679	毕节市	296
2680	大方县	296
2681	黔西县	296
2682	金沙县	296
2683	织金县	296
2685	威宁彝族回族苗族自治县	296
2686	赫章县	296
2684	纳雍县	296
297	黔东南苗族侗族自治州	25
2687	凯里市	297
2688	黄平县	297
2689	施秉县	297
2690	三穗县	297
2691	镇远县	297
2692	岑巩县	297
2693	天柱县	297
2694	锦屏县	297
2696	台江县	297
2697	黎平县	297
2698	榕江县	297
2699	从江县	297
2700	雷山县	297
2701	麻江县	297
2702	丹寨县	297
2695	剑河县	297
298	黔南布依族苗族自治州	25
2704	福泉市	298
2705	荔波县	298
2706	贵定县	298
2707	瓮安县	298
2708	独山县	298
2709	平塘县	298
2710	罗甸县	298
2711	长顺县	298
2712	龙里县	298
2713	惠水县	298
2714	三都水族自治县	298
2703	都匀市	298
291	六盘水市	25
2637	钟山区	291
2638	六枝特区	291
2639	水城县	291
2640	盘县	291
26	云南省	0
299	昆明市	26
2715	五华区	299
2716	盘龙区	299
2717	官渡区	299
2718	西山区	299
2719	东川区	299
2720	高新区	299
2721	呈贡县	299
2722	晋宁县	299
2723	富民县	299
2724	宜良县	299
2725	石林彝族自治县	299
2726	嵩明县	299
2727	禄劝彝族苗族自治县	299
2728	寻甸回族彝族自治县	299
2729	安宁市	299
300	曲靖市	26
2730	麒麟区	300
2731	马龙县	300
2732	陆良县	300
2733	师宗县	300
2734	罗平县	300
2735	富源县	300
2736	会泽县	300
2737	沾益县	300
2738	宣威市	300
301	玉溪市	26
2739	红塔区	301
2740	江川县	301
2741	澄江县	301
2742	通海县	301
2743	华宁县	301
2744	易门县	301
2745	峨山彝族自治县	301
2746	新平彝族傣族自治县	301
2747	元江哈尼族彝族傣族自治县	301
302	保山市	26
2748	隆阳区	302
2749	施甸县	302
2750	腾冲县	302
2751	龙陵县	302
2752	昌宁县	302
303	昭通市	26
2756	盐津县	303
2757	大关县	303
2758	永善县	303
2759	绥江县	303
2760	镇雄县	303
2761	彝良县	303
2762	威信县	303
2763	水富县	303
2753	昭阳区	303
2754	鲁甸县	303
2755	巧家县	303
304	丽江市	26
2764	古城区	304
2765	玉龙纳西族自治县	304
2766	永胜县	304
2767	华坪县	304
2768	宁蒗彝族自治县	304
305	普洱市	26
2769	思茅区	305
2770	宁洱哈尼族彝族自治县	305
2771	墨江哈尼族自治县	305
2772	景东彝族自治县	305
2773	景谷傣族彝族自治县	305
2774	镇沅彝族哈尼族拉祜族自治县	305
2775	江城哈尼族彝族自治县	305
2776	孟连傣族拉祜族佤族自治县	305
2777	澜沧拉祜族自治县	305
2778	西盟佤族自治县	305
306	临沧市	26
2780	凤庆县	306
2781	云县	306
2782	永德县	306
2783	镇康县	306
2785	耿马傣族佤族自治县	306
2786	沧源佤族自治县	306
2784	双江拉祜族佤族布朗族傣族自治县	306
2779	临翔区	306
307	楚雄彝族自治州	26
2787	楚雄市	307
2788	双柏县	307
2789	牟定县	307
2790	南华县	307
2791	姚安县	307
2793	永仁县	307
2794	元谋县	307
2795	武定县	307
2796	禄丰县	307
2792	大姚县	307
308	红河哈尼族彝族自治州	26
2797	个旧市	308
2798	开远市	308
2799	蒙自县	308
2800	屏边苗族自治县	308
2801	建水县	308
2802	石屏县	308
2804	泸西县	308
2805	元阳县	308
2806	红河县	308
2807	金平苗族瑶族傣族自治县	308
2808	绿春县	308
2809	河口瑶族自治县	308
2803	弥勒县	308
309	文山壮族苗族自治州	26
2811	砚山县	309
2812	西畴县	309
2813	麻栗坡县	309
2814	马关县	309
2815	丘北县	309
2816	广南县	309
2817	富宁县	309
2810	文山县	309
310	西双版纳傣族自治州	26
2818	景洪市	310
2819	勐海县	310
2820	勐腊县	310
311	大理白族自治州	26
2821	大理市	311
2822	漾濞彝族自治县	311
2823	祥云县	311
2824	宾川县	311
2825	弥渡县	311
2826	南涧彝族自治县	311
2827	巍山彝族回族自治县	311
2828	永平县	311
2829	云龙县	311
2830	洱源县	311
2831	剑川县	311
2832	鹤庆县	311
312	德宏傣族景颇族自治州	26
2833	瑞丽市	312
2834	潞西市	312
2835	梁河县	312
2836	盈江县	312
2837	陇川县	312
313	怒江傈僳族自治州	26
2838	泸水县	313
2839	福贡县	313
2840	贡山独龙族怒族自治县	313
2841	兰坪白族普米族自治县	313
314	迪庆藏族自治州	26
2842	香格里拉县	314
2843	德钦县	314
2844	维西傈僳族自治县	314
27	西藏藏族自治区	0
321	林芝地区	27
2911	林芝县	321
2912	工布江达县	321
2913	米林县	321
2914	墨脱县	321
2915	波密县	321
2916	察隅县	321
2917	朗县	321
315	拉萨市	27
2845	城关区	315
2846	林周县	315
2847	当雄县	315
2848	尼木县	315
2849	曲水县	315
2850	堆龙德庆县	315
2851	达孜县	315
2852	墨竹工卡县	315
316	昌都地区	27
2853	昌都县	316
2854	江达县	316
2855	贡觉县	316
2856	类乌齐县	316
2857	丁青县	316
2858	察雅县	316
2859	八宿县	316
2860	左贡县	316
2861	芒康县	316
2862	洛隆县	316
2863	边坝县	316
317	山南地区	27
2864	乃东县	317
2865	扎囊县	317
2866	贡嘎县	317
2867	桑日县	317
2868	琼结县	317
2869	曲松县	317
2870	措美县	317
2871	洛扎县	317
2872	加查县	317
2873	隆子县	317
2874	错那县	317
2875	浪卡子县	317
318	日喀则地区	27
2876	日喀则市	318
2877	南木林县	318
2878	江孜县	318
2879	定日县	318
2880	萨迦县	318
2881	拉孜县	318
2882	昂仁县	318
2883	谢通门县	318
2884	白朗县	318
2885	仁布县	318
2886	康马县	318
2887	定结县	318
2888	仲巴县	318
2889	亚东县	318
2890	吉隆县	318
2891	聂拉木县	318
2892	萨嘎县	318
2893	岗巴县	318
319	那曲地区	27
2894	那曲县	319
2895	嘉黎县	319
2896	比如县	319
2897	聂荣县	319
2898	安多县	319
2899	申扎县	319
2900	索县	319
2901	班戈县	319
2902	巴青县	319
2903	尼玛县	319
320	阿里地区	27
2904	普兰县	320
2905	札达县	320
2906	噶尔县	320
2907	日土县	320
2908	革吉县	320
2909	改则县	320
2910	措勤县	320
28	陕西省	0
322	西安市	28
2918	新城区	322
2919	碑林区	322
2920	莲湖区	322
2921	灞桥区	322
2922	未央区	322
2923	雁塔区	322
2924	阎良区	322
2925	临潼区	322
2927	高新区	322
2928	经济技术开发区	322
2929	蓝田县	322
2930	周至县	322
2931	户县	322
2932	高陵县	322
2926	长安区	322
323	铜川市	28
2933	王益区	323
2934	印台区	323
2935	耀州区	323
2936	宜君县	323
324	宝鸡市	28
2937	渭滨区	324
2938	金台区	324
2939	陈仓区	324
2941	岐山县	324
2942	扶风县	324
2943	眉县	324
2944	陇县	324
2945	千阳县	324
2946	麟游县	324
2947	凤县	324
2948	太白县	324
2940	凤翔县	324
325	咸阳市	28
2949	秦都区	325
2950	杨陵区	325
2951	渭城区	325
2952	三原县	325
2953	泾阳县	325
2954	乾县	325
2955	礼泉县	325
2957	彬县	325
2958	长武县	325
2959	旬邑县	325
2960	淳化县	325
2961	武功县	325
2962	兴平市	325
2956	永寿县	325
326	渭南市	28
2963	临渭区	326
2964	华县	326
2965	潼关县	326
2966	大荔县	326
2967	合阳县	326
2968	澄城县	326
2970	白水县	326
2971	富平县	326
2972	韩城市	326
2973	华阴市	326
2969	蒲城县	326
327	延安市	28
2981	甘泉县	327
2982	富县	327
2983	洛川县	327
2984	宜川县	327
2985	黄龙县	327
2986	黄陵县	327
2974	宝塔区	327
2975	延长县	327
2976	延川县	327
2977	子长县	327
2978	安塞县	327
2979	志丹县	327
2980	吴起县	327
328	汉中市	28
2987	汉台区	328
2988	南郑县	328
